doc_id,doc_url,doc_description,previous_version
apis,https://www.elastic.co/docs/api/doc/elasticsearch,"Elasticsearch API documentation",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rest-apis.html
add-nodes,https://www.elastic.co/docs/deploy-manage/maintenance/add-and-remove-elasticsearch-nodes,"Add and Remove Elasticsearch nodes",
alias-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-alias,"Create or update an alias",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-aliases.html
aliases-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-update-aliases,"Create or update an alias",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-aliases.html
alibabacloud-api-keys,https://opensearch.console.aliyun.com/cn-shanghai/rag/api-key,"",
analysis-analyzers,https://www.elastic.co/docs/reference/text-analysis/analyzer-reference,"Analyzer reference",
amazonbedrock-models,https://docs.aws.amazon.com/bedrock/latest/userguide/models-supported.html,"Supported foundation models in Amazon Bedrock - Amazon Bedrock",
amazonbedrock-secret-keys,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_access-keys.html,"Manage access keys for IAM users - AWS Identity and Access Management",
analysis-charfilters,https://www.elastic.co/docs/reference/text-analysis/character-filter-reference,"Character filter reference",
analysis-normalizers,https://www.elastic.co/docs/reference/text-analysis/normalizers,"Normalizers",
analysis-standard-analyzer,https://www.elastic.co/docs/reference/text-analysis/analysis-standard-analyzer,"Standard analyzer",
analysis-tokenfilters,https://www.elastic.co/docs/reference/text-analysis/token-filter-reference,"Token filter reference",
analysis-tokenizers,https://www.elastic.co/docs/reference/text-analysis/tokenizer-reference,"Tokenizer reference",
analysis,https://www.elastic.co/docs/manage-data/data-store/text-analysis,"Text analysis",
analyze-repository,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-repository-analyze,"Analyze a snapshot repository",
analyzer-anatomy,https://www.elastic.co/docs/manage-data/data-store/text-analysis/anatomy-of-an-analyzer,"Anatomy of an analyzer",
anthropic-messages,https://docs.anthropic.com/en/api/messages,"Messages - Anthropic",
anthropic-models,https://docs.anthropic.com/en/docs/about-claude/models/all-models#model-names,"Models overview - Anthropic",
api-date-math-index-names,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#api-date-math-index-names,"Elasticsearch API conventions",
api-root,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-info,"Info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/index.html
append-processor,https://www.elastic.co/docs/reference/enrich-processor/append-processor,"Append processor",
async-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-async-search-submit,"Run an async search",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/async-search.html
attachment,https://www.elastic.co/docs/reference/enrich-processor/attachment,"Attachment processor",
autoscaling,https://www.elastic.co/docs/deploy-manage/autoscaling,"Autoscaling",
autoscaling-deciders,https://www.elastic.co/docs/deploy-manage/autoscaling/autoscaling-deciders,"Autoscaling deciders",
autoscaling-delete-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-delete-autoscaling-policy,"Delete an autoscaling policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/autoscaling-get-autoscaling-policy.html
autoscaling-get-autoscaling-capacity,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-get-autoscaling-capacity,"Get the autoscaling capacity",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/autoscaling-get-autoscaling-policy.html
autoscaling-get-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-get-autoscaling-policy,"Get an autoscaling policy",
autoscaling-put-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-put-autoscaling-policy,"Create or update an autoscaling policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/autoscaling-get-autoscaling-policy.html
avoid-index-pattern-collisions,https://www.elastic.co/docs/manage-data/data-store/templates#avoid-index-pattern-collisions,"Templates",
azureaistudio-api-keys,https://ai.azure.com/,"Azure AI Foundry",
