doc_id,doc_url,previous_version_doc_url,description
apis,https://www.elastic.co/docs/api/doc/elasticsearch/v8,https://www.elastic.co/guide/en/elasticsearch/reference/7.17/rest-apis.html,
add-nodes,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/add-elasticsearch-nodes.html,,
alias-update,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-indices-put-alias,,
aliases,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/aliases.html,,Aliases
aliases-update,https://www.elastic.co/docs/api/doc/elasticsearch/v8/operation/operation-indices-update-aliases,,
alibabacloud-api-keys,https://opensearch.console.aliyun.com/cn-shanghai/rag/api-key,,
amazonbedrock-models,https://docs.aws.amazon.com/bedrock/latest/userguide/models-supported.html,,
amazonbedrock-secret-keys,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_access-keys.html,,
amazonsagemaker-invoke,https://docs.aws.amazon.com/sagemaker/latest/APIReference/API_runtime_InvokeEndpoint.html,,
amazonsagemaker-secret-keys,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_access-keys.html,,
analysis-analyzers,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/analysis-analyzers.html,,
analysis-charfilters,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/analysis-charfilters.html,,
analysis-normalizers,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/analysis-normalizers.html,,
analysis-standard-analyzer,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/analysis-standard-analyzer.html,,
analysis-tokenfilters,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/analysis-tokenfilters.html,,
analysis-tokenizers,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/analysis-tokenizers.html,,
analysis,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/analysis.html,,
analyze-repository,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/repo-analysis-api.html,,
analyzer-anatomy,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/analyzer-anatomy.html,,
anthropic-messages,https://docs.anthropic.com/en/api/messages,,
anthropic-models,https://docs.anthropic.com/en/docs/about-claude/models/all-models#model-names,,
api-date-math-index-names,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/api-conventions.html#api-date-math-index-names,,
api-root,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/rest-api-root.html,,
append-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/append-processor.html,,
async-search,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/async-search.html,,
attachment,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/attachment.html,,
autoscaling,https://www.elastic.co/guide/en/cloud/current/ec-autoscaling.html,,
autoscaling-deciders,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/autoscaling-deciders.html,,
autoscaling-delete-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/autoscaling-delete-autoscaling-policy.html,,
autoscaling-get-autoscaling-capacity,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/autoscaling-get-autoscaling-capacity.html,,
autoscaling-get-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/autoscaling-get-autoscaling-policy.html,,
autoscaling-put-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/autoscaling-put-autoscaling-policy.html,,
avoid-index-pattern-collisions,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/index-templates.html#avoid-index-pattern-collisions,,
azureaistudio-api-keys,https://ai.azure.com/,,
azureaistudio-endpoint-types,https://learn.microsoft.com/en-us/azure/ai-foundry/concepts/deployments-overview#billing-for-deploying-and-inferencing-llms-in-azure-ai-studio,,
azureopenai,https://oai.azure.com/,,
azureopenai-auth,https://learn.microsoft.com/en-us/azure/ai-services/openai/reference#authentication,,
azureopenai-portal,https://portal.azure.com/#view/HubsExtension/BrowseAll,,
azureopenai-quota-limits,https://learn.microsoft.com/en-us/azure/ai-services/openai/quotas-limits,,
behavioral-analytics-collection-event,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/post-analytics-collection-event.html,,
behavioral-analytics-event-reference,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/behavioral-analytics-event-reference.html,,
byte-units,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/api-conventions.html#byte-units,,
bytes-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/bytes-processor.html,,
calendar-and-fixed-intervals,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/search-aggregations-bucket-datehistogram-aggregation.html#calendar_and_fixed_intervals,,
cat-alias,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-alias.html,,
cat-allocation,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-allocation.html,,
cat-anomaly-detectors,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-anomaly-detectors.html,,
cat-component-templates,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-component-templates.html,,
cat-count,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-count.html,,
cat-datafeeds,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-datafeeds.html,,
cat-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-dfanalytics.html,,
cat-fielddata,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-fielddata.html,,
cat-health,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-health.html,,
cat-indices,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-indices.html,,
cat-master,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-master.html,,
cat-nodeattrs,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-nodeattrs.html,,
cat-nodes,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-nodes.html,,
cat-pending-tasks,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-pending-tasks.html,,
cat-plugins,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-plugins.html,,
cat-recovery,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-recovery.html,,
cat-repositories,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-repositories.html,,
cat-segments,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-segments.html,,
cat-shards,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-shards.html,,
cat-snapshots,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-snapshots.html,,
cat-tasks,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-tasks.html,,
cat-templates,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-templates.html,,
cat-thread-pool,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-thread-pool.html,,
cat-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-trained-model.html,,
cat-transforms,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat-transforms.html,,
cat,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/cat.html,,
ccr,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/xpack-ccr.html,,
ccr-auto-follow,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-auto-follow.html,,
ccr-delete-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-delete-auto-follow-pattern.html,,
ccr-get-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-get-auto-follow-pattern.html,,
ccr-get-follow-info,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-get-follow-info.html,,
ccr-get-follow-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-get-follow-stats.html,,
ccr-get-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-get-stats.html,,
ccr-pause-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-pause-auto-follow-pattern.html,,
ccr-post-forget-follower,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-post-forget-follower.html,,
ccr-post-pause-follow,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-post-pause-follow.html,,
ccr-post-resume-follow,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-post-resume-follow.html,,
ccr-post-unfollow,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-post-unfollow.html,,
ccr-put-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-put-auto-follow-pattern.html,,
ccr-put-follow,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-put-follow.html,,
ccr-resume-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/ccr-resume-auto-follow-pattern.html,,
ccs-network-delays,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/modules-cross-cluster-search.html#ccs-network-delays,,
ccs-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/remote-clusters-cert.html#remote-clusters-privileges-ccs,,
clean-up-snapshot-repo,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/snapshots-register-repository.html#snapshots-repository-cleanup,,
clear-repositories-metering-archive-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/clear-repositories-metering-archive-api.html,,
clear-scroll-api,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/clear-scroll-api.html,,
clear-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/{branch}/clear-trained-model-deployment-cache.html,,
